8.8842757785814,9.6714422896638,3.46893303748706,-6.32097570303362,2.09551994463796
15.590115084427,1.05737086570519,13.4497653895067,-0.447011078523064,2.732230357476
9.15126529264909,-7.06222304100213,-12.0574205048107,4.93906316506538,23.1043364483709
2.76468713016848,2.97646315201697,-1.8838457580441,-2.31617752522416,3.61995589303827
8.0642934889292,8.24240347100584,-11.2924644308606,13.1947272195263,-2.54590961802911
-11.9804090587515,6.9289229687215,2.53380919285704,-3.98165627365859,-17.7018861913276
-3.07729498498297,-9.37881040392334,-0.346030772482631,-1.37477228450046,10.5647016712203
-23.0690038446971,-11.8209170188627,1.20153165403764,5.88396169320407,-19.2064722032722
18.0007320143175,4.3481776843174,11.58077500745,7.13810049276575,-5.25794155948813
-8.41625463851144,5.47049371458154,-2.14075994327997,-5.14958683090813,-5.32643602895546
20.7540409557673,12.9653372091976,-8.29973406227029,13.7618216677483,2.19594634342095
-52.7459387445631,-11.4198491412781,-8.67096760916503,-5.66136938357822,-24.1296814866568
4.95075370407474,5.7052790286949,-0.399456135562837,-2.51004022329301,3.03782829540615
39.7025843100278,22.6907608035232,10.9233637363184,16.8729805147376,-8.63796474762003
-23.3280835328624,-1.60635419382856,-16.6407658182087,6.77476573835924,-10.0389957801706
36.2271580616869,-0.0365099456527804,8.93246706636257,8.97448390870323,18.5076030760749
-25.361027348555,6.2232046259076,-14.4818549008113,-3.75044639349866,-12.1787688326877
-36.3660027932929,-15.0944981361612,-1.70704469216969,-14.4951981097862,-5.52868024974742
-19.1723505760428,-11.4372398577924,-0.854740074800851,0.212797033854529,-6.63923293617862
-6.59978406340299,5.81475004304254,-10.0090268011947,-1.41555230728432,1.12125872842787
-26.2705541957605,2.88611593705202,-11.9878516244777,-3.35505611666673,-13.1393006790002
-20.1475476643649,-1.39287667092461,-6.46408956557848,-10.820126017138,0.65305932577413
-27.8029428107164,-0.622616524932011,-4.85122649048263,-8.64492933387631,-13.4258716498922
-25.6748657775993,-11.0876502795047,-13.7535403980055,3.99331404543017,-3.08345833481687
7.59876762450684,-13.3785867499955,21.1821021308529,-5.38670730793588,5.99364097580474
